Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.EncoderContext.Fnc1CodewordIsWritten.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.Fnc1CodewordIsWritten.set(System.Boolean value)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ErrorCorrection..cctor()"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.ErrorCorrection.encodeECC200(System.String codewords, ZXing.Datamatrix.Encoder.SymbolInfo symbolInfo)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.ErrorCorrection.createECCBlock(System.String codewords, System.Int32 numECWords)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.ErrorCorrection.createECCBlock(System.String codewords, System.Int32 start, System.Int32 len, System.Int32 numECWords)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.HighLevelEncoder.randomize253State(System.Char ch, System.Int32 codewordPosition)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.HighLevelEncoder.encodeHighLevel(System.String msg)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.HighLevelEncoder.encodeHighLevel(System.String msg, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, ZXing.Dimension minSize, ZXing.Dimension maxSize, System.Int32 defaultEncodation)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.lookAheadTest(System.String msg, System.Int32 startpos, System.Int32 currentMode)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.findMinimums(System.Single[] charCounts, System.Int32[] intCharCounts, System.Int32 min, System.Byte[] mins)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.getMinimumCount(System.Byte[] mins)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isDigit(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isExtendedASCII(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeC40(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeText(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeX12(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isX12TermSep(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isNativeEDIFACT(System.Char ch)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.HighLevelEncoder.isSpecialB256(System.Char ch)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.HighLevelEncoder.determineConsecutiveDigitCount(System.String msg, System.Int32 startpos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.HighLevelEncoder.illegalCharacter(System.Char c)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo.overrideSymbolSet(ZXing.Datamatrix.Encoder.SymbolInfo[] override)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo..ctor(System.Boolean rectangular, System.Int32 dataCapacity, System.Int32 errorCodewords, System.Int32 matrixWidth, System.Int32 matrixHeight, System.Int32 dataRegions)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo..ctor(System.Boolean rectangular, System.Int32 dataCapacity, System.Int32 errorCodewords, System.Int32 matrixWidth, System.Int32 matrixHeight, System.Int32 dataRegions, System.Int32 rsBlockData, System.Int32 rsBlockError)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, System.Boolean allowRectangular, System.Boolean fail)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, System.Boolean fail)"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.SymbolInfo.lookup(System.Int32 dataCodewords, ZXing.Datamatrix.Encoder.SymbolShapeHint shape, ZXing.Dimension minSize, ZXing.Dimension maxSize, System.Boolean fail)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getHorizontalDataRegions()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getVerticalDataRegions()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolDataWidth()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolDataHeight()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolWidth()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getSymbolHeight()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getCodewordCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getInterleavedBlockCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getDataLengthForInterleavedBlock(System.Int32 index)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.SymbolInfo.getErrorLengthForInterleavedBlock(System.Int32 index)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.SymbolInfo.ToString()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.SymbolInfo..cctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.TextEncoder.EncodingMode.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.TextEncoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.TextEncoder..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.X12Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.X12Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.X12Encoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.X12Encoder.handleEOD(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.X12Encoder..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.BitMatrixParser..ctor(ZXing.Common.BitMatrix bitMatrix)"
Dynamic,Method,"ZXing.Datamatrix.Internal.Version ZXing.Datamatrix.Internal.BitMatrixParser.Version.get()"
Dynamic,Method,"ZXing.Datamatrix.Internal.Version ZXing.Datamatrix.Internal.BitMatrixParser.readVersion(ZXing.Common.BitMatrix bitMatrix)"
Dynamic,Method,"System.Byte[] ZXing.Datamatrix.Internal.BitMatrixParser.readCodewords()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.BitMatrixParser.readModule(System.Int32 row, System.Int32 column, System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.BitMatrixParser.readUtah(System.Int32 row, System.Int32 column, System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.BitMatrixParser.readCorner1(System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.BitMatrixParser.readCorner2(System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.BitMatrixParser.readCorner3(System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.BitMatrixParser.readCorner4(System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.Internal.BitMatrixParser.extractDataRegion(ZXing.Common.BitMatrix bitMatrix)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.DataBlock..ctor(System.Int32 numDataCodewords, System.Byte[] codewords)"
Dynamic,Method,"ZXing.Datamatrix.Internal.DataBlock[] ZXing.Datamatrix.Internal.DataBlock.getDataBlocks(System.Byte[] rawCodewords, ZXing.Datamatrix.Internal.Version version)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.DataBlock.NumDataCodewords.get()"
Dynamic,Method,"System.Byte[] ZXing.Datamatrix.Internal.DataBlock.Codewords.get()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Datamatrix.Internal.DecodedBitStreamParser.decode(System.Byte[] bytes)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeAsciiSegment(ZXing.Common.BitSource bits, System.Text.StringBuilder result, System.Text.StringBuilder resultTrailer, out ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode mode)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeC40Segment(ZXing.Common.BitSource bits, System.Text.StringBuilder result)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeTextSegment(ZXing.Common.BitSource bits, System.Text.StringBuilder result)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeAnsiX12Segment(ZXing.Common.BitSource bits, System.Text.StringBuilder result)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.DecodedBitStreamParser.parseTwoBytes(System.Int32 firstByte, System.Int32 secondByte, System.Int32[] result)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeEdifactSegment(ZXing.Common.BitSource bits, System.Text.StringBuilder result)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.DecodedBitStreamParser.decodeBase256Segment(ZXing.Common.BitSource bits, System.Text.StringBuilder result, System.Collections.Generic.IList<System.Byte[]> byteSegments)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.DecodedBitStreamParser.unrandomize255State(System.Int32 randomizedBase256Codeword, System.Int32 base256CodewordPosition)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.DecodedBitStreamParser..cctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.Decoder..ctor()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Datamatrix.Internal.Decoder.decode(System.Boolean[][] image)"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Datamatrix.Internal.Decoder.decode(ZXing.Common.BitMatrix bits)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.Decoder.correctErrors(System.Byte[] codewordBytes, System.Int32 numDataCodewords)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.Version..ctor(System.Int32 versionNumber, System.Int32 symbolSizeRows, System.Int32 symbolSizeColumns, System.Int32 dataRegionSizeRows, System.Int32 dataRegionSizeColumns, ZXing.Datamatrix.Internal.Version.ECBlocks ecBlocks)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getVersionNumber()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getSymbolSizeRows()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getSymbolSizeColumns()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getDataRegionSizeRows()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getDataRegionSizeColumns()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Version.getTotalCodewords()"
Dynamic,Method,"ZXing.Datamatrix.Internal.Version.ECBlocks ZXing.Datamatrix.Internal.Version.getECBlocks()"
Dynamic,Method,"ZXing.Datamatrix.Internal.Version ZXing.Datamatrix.Internal.Version.getVersionForDimensions(System.Int32 numRows, System.Int32 numColumns)"
Dynamic,Method,"System.String ZXing.Datamatrix.Internal.Version.ToString()"
Dynamic,Method,"ZXing.Datamatrix.Internal.Version[] ZXing.Datamatrix.Internal.Version.buildVersions()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.Version..cctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.Detector..ctor(ZXing.Common.BitMatrix image)"
Dynamic,Method,"ZXing.Common.DetectorResult ZXing.Datamatrix.Internal.Detector.detect()"
Dynamic,Method,"ZXing.ResultPoint ZXing.Datamatrix.Internal.Detector.correctTopRightRectangular(ZXing.ResultPoint bottomLeft, ZXing.ResultPoint bottomRight, ZXing.ResultPoint topLeft, ZXing.ResultPoint topRight, System.Int32 dimensionTop, System.Int32 dimensionRight)"
Dynamic,Method,"ZXing.ResultPoint ZXing.Datamatrix.Internal.Detector.correctTopRight(ZXing.ResultPoint bottomLeft, ZXing.ResultPoint bottomRight, ZXing.ResultPoint topLeft, ZXing.ResultPoint topRight, System.Int32 dimension)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Internal.Detector.isValid(ZXing.ResultPoint p)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Internal.Detector.distance(ZXing.ResultPoint a, ZXing.ResultPoint b)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Internal.Detector.increment(System.Collections.Generic.IDictionary<ZXing.ResultPoint, System.Int32> table, ZXing.ResultPoint key)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.Internal.Detector.sampleGrid(ZXing.Common.BitMatrix image, ZXing.ResultPoint topLeft, ZXing.ResultPoint bottomLeft, ZXing.ResultPoint bottomRight, ZXing.ResultPoint topRight, System.Int32 dimensionX, System.Int32 dimensionY)"
Dynamic,Method,"ZXing.Datamatrix.Internal.Detector.ResultPointsAndTransitions ZXing.Datamatrix.Internal.Detector.transitionsBetween(ZXing.ResultPoint from, ZXing.ResultPoint to)"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.Size.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.SizeInBytes.get()"
Dynamic,Method,"System.Boolean ZXing.Common.BitArray.Item.get(System.Int32 i)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.Item.set(System.Int32 i, System.Boolean value)"
Dynamic,Method,"System.Void ZXing.Common.BitArray..ctor()"
Dynamic,Method,"System.Void ZXing.Common.BitArray..ctor(System.Int32 size)"
Dynamic,Method,"System.Void ZXing.Common.BitArray..ctor(System.Int32[] bits, System.Int32 size)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.ensureCapacity(System.Int32 size)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.flip(System.Int32 i)"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.numberOfTrailingZeros(System.Int32 num)"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.getNextSet(System.Int32 from)"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.getNextUnset(System.Int32 from)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.setBulk(System.Int32 i, System.Int32 newBits)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.setRange(System.Int32 start, System.Int32 end)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.clear()"
Dynamic,Method,"System.Boolean ZXing.Common.BitArray.isRange(System.Int32 start, System.Int32 end, System.Boolean value)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.appendBit(System.Boolean bit)"
Dynamic,Method,"System.Int32[] ZXing.Common.BitArray.Array.get()"
Dynamic,Method,"System.Void ZXing.Common.BitArray.appendBits(System.Int32 value, System.Int32 numBits)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.appendBitArray(ZXing.Common.BitArray other)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.xor(ZXing.Common.BitArray other)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.toBytes(System.Int32 bitOffset, System.Byte[] array, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"System.Void ZXing.Common.BitArray.reverse()"
Dynamic,Method,"System.Int32[] ZXing.Common.BitArray.makeArray(System.Int32 size)"
Dynamic,Method,"System.Boolean ZXing.Common.BitArray.Equals(System.Object o)"
Dynamic,Method,"System.Int32 ZXing.Common.BitArray.GetHashCode()"
Dynamic,Method,"System.String ZXing.Common.BitArray.ToString()"
Dynamic,Method,"System.Object ZXing.Common.BitArray.Clone()"
Dynamic,Method,"System.Void ZXing.Common.BitArray..cctor()"
Dynamic,Method,"System.Int32 ZXing.Common.BitMatrix.Width.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitMatrix.Height.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitMatrix.Dimension.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitMatrix.RowSize.get()"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix..ctor(System.Int32 dimension)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix..ctor(System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix..ctor(System.Int32 width, System.Int32 height, System.Int32 rowSize, System.Int32[] bits)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix..ctor(System.Int32 width, System.Int32 height, System.Int32[] bits)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Common.BitMatrix.parse(System.Boolean[][] image)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Common.BitMatrix.parse(System.String stringRepresentation, System.String setString, System.String unsetString)"
Dynamic,Method,"System.Boolean ZXing.Common.BitMatrix.Item.get(System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.Item.set(System.Int32 x, System.Int32 y, System.Boolean value)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.flip(System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.flipWhen(System.Func<System.Int32, System.Int32, System.Boolean> shouldBeFlipped)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.xor(ZXing.Common.BitMatrix mask)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.clear()"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.setRegion(System.Int32 left, System.Int32 top, System.Int32 width, System.Int32 height)"
Dynamic,Method,"ZXing.Common.BitArray ZXing.Common.BitMatrix.getRow(System.Int32 y, ZXing.Common.BitArray row)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.setRow(System.Int32 y, ZXing.Common.BitArray row)"
Dynamic,Method,"System.Void ZXing.Common.BitMatrix.rotate180()"
Dynamic,Method,"System.Int32[] ZXing.Common.BitMatrix.getEnclosingRectangle()"
Dynamic,Method,"System.Int32[] ZXing.Common.BitMatrix.getTopLeftOnBit()"
Dynamic,Method,"System.Int32[] ZXing.Common.BitMatrix.getBottomRightOnBit()"
Dynamic,Method,"System.Boolean ZXing.Common.BitMatrix.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 ZXing.Common.BitMatrix.GetHashCode()"
Dynamic,Method,"System.String ZXing.Common.BitMatrix.ToString()"
Dynamic,Method,"System.String ZXing.Common.BitMatrix.ToString(System.String setString, System.String unsetString)"
Dynamic,Method,"System.String ZXing.Common.BitMatrix.ToString(System.String setString, System.String unsetString, System.String lineSeparator)"
Dynamic,Method,"System.String ZXing.Common.BitMatrix.buildToString(System.String setString, System.String unsetString, System.String lineSeparator)"
Dynamic,Method,"System.Object ZXing.Common.BitMatrix.Clone()"
Dynamic,Method,"System.Void ZXing.Common.BitSource..ctor(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Common.BitSource.BitOffset.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitSource.ByteOffset.get()"
Dynamic,Method,"System.Int32 ZXing.Common.BitSource.readBits(System.Int32 numBits)"
Dynamic,Method,"System.Int32 ZXing.Common.BitSource.available()"
Dynamic,Method,"System.String ZXing.Common.CharacterSetECI.EncodingName.get()"
Dynamic,Method,"System.Void ZXing.Common.CharacterSetECI..cctor()"
Dynamic,Method,"System.Void ZXing.Common.CharacterSetECI..ctor(System.Int32 value, System.String encodingName)"
Dynamic,Method,"System.Void ZXing.Common.CharacterSetECI.addCharacterSet(System.Int32 value, System.String encodingName)"
Dynamic,Method,"System.Void ZXing.Common.CharacterSetECI.addCharacterSet(System.Int32 value, System.String[] encodingNames)"
Dynamic,Method,"ZXing.Common.CharacterSetECI ZXing.Common.CharacterSetECI.getCharacterSetECIByValue(System.Int32 value)"
Dynamic,Method,"ZXing.Common.CharacterSetECI ZXing.Common.CharacterSetECI.getCharacterSetECIByName(System.String name)"
Dynamic,Method,"System.Byte[] ZXing.Common.DecoderResult.RawBytes.get()"
Dynamic,Method,"System.Void ZXing.Common.DecoderResult.RawBytes.set(System.Byte[] value)"
Dynamic,Method,"System.Int32 ZXing.Common.DecoderResult.NumBits.get()"
Dynamic,Method,"System.Void ZXing.Common.DecoderResult.NumBits.set(System.Int32 value)"
Dynamic,Method,"System.String ZXing.Common.DecoderResult.Text.get()"
Dynamic,Method,"System.Void ZXing.Common.DecoderResult.Text.set(System.String value)"
